Date,Description,Amount
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,526.08
2026-01-02,Target,470.79
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,589.4
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,385.32
2026-01-01,Target,
2026-01-02,Target,301.21
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,966.34
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,956.4
2026-01-01,Rent,503.18
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,592.39
2026-01-02,Target,905.03
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,575.29
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,802.57
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,801.96
2026-01-01,Target,
2026-01-02,Starbucks,402.45
2026-01-01,Starbucks,805.83
2026-01-02,Target,625.05
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,559.41
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,752.07
2026-01-01,Starbucks,
2026-01-01,Starbucks,43.29
2026-01-02,Target,248.78
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,649.26
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,320.62
2026-01-02,Rent,
2026-01-02,Target,376.14
2026-01-02,Starbucks,
2026-01-02,Rent,132.34
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,794.29
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,585.3
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,688.64
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,985.41
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,582.65
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,129.98
2026-01-02,Rent,
2026-01-02,Rent,118.61
2026-01-01,Rent,626.13
2026-01-01,Rent,
2026-01-01,Rent,600.98
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,98.1
2026-01-01,Target,
2026-01-02,Target,977.93
2026-01-02,Rent,
2026-01-01,Rent,602.47
2026-01-01,Rent,
2026-01-02,Starbucks,342.89
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,164.37
2026-01-02,Rent,
2026-01-01,Rent,285.07
2026-01-02,Starbucks,
2026-01-01,Target,44.63
2026-01-02,Starbucks,
2026-01-02,Rent,641.0
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,86.52
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,35.4
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,113.17
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,-7.63
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,430.97
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,942.55
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,62.41
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,758.6
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,-17.82
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,288.63
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,967.23
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,6.94
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,-95.52
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,359.0
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,284.83
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,-94.78
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,299.42
2026-01-01,Starbucks,120.85
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,664.82
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,857.5
2026-01-02,Rent,
2026-01-01,Target,316.01
2026-01-02,Target,937.51
2026-01-01,Rent,
2026-01-02,Target,651.13
2026-01-01,Rent,860.59
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,133.37
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,641.39
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,40.32
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,338.2
2026-01-01,Starbucks,
2026-01-02,Starbucks,391.99
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,581.83
2026-01-01,Starbucks,
2026-01-01,Starbucks,215.03
2026-01-02,Rent,41.95
2026-01-02,Starbucks,884.11
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,709.95
2026-01-01,Rent,240.75
2026-01-02,Starbucks,
2026-01-01,Target,114.72
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,208.74
2026-01-02,Rent,
2026-01-02,Rent,193.66
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,246.46
2026-01-02,Starbucks,-44.86
2026-01-01,Starbucks,929.97
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,972.74
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,694.13
2026-01-02,Starbucks,
2026-01-02,Target,12.05
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,99.66
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,105.93
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,910.25
2026-01-01,Rent,917.03
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,-50.84
2026-01-02,Starbucks,469.4
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,881.19
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,115.25
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,383.45
2026-01-02,Rent,973.13
2026-01-02,Rent,58.82
2026-01-01,Starbucks,
2026-01-02,Target,229.31
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,265.45
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,-31.35
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,629.81
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,64.48
2026-01-01,Starbucks,
2026-01-01,Starbucks,724.65
2026-01-01,Target,755.89
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,607.9
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,741.04
2026-01-02,Target,
2026-01-01,Starbucks,459.24
2026-01-02,Target,211.53
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,573.42
2026-01-02,Rent,464.84
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,85.0
2026-01-01,Starbucks,
2026-01-01,Rent,850.49
2026-01-02,Starbucks,605.81
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,690.89
2026-01-02,Starbucks,341.63
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,860.75
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,485.89
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,398.16
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,14.47
2026-01-01,Rent,
2026-01-02,Rent,7.09
2026-01-01,Rent,-62.06
2026-01-02,Rent,
2026-01-01,Rent,29.49
2026-01-02,Rent,
2026-01-02,Rent,875.78
2026-01-01,Target,358.28
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,432.86
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,745.23
2026-01-01,Rent,500.39
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
